07-06 11:33:21.586 10627 10726 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:48:17.840 16963 17103 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:50:26.261 17964 18063 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:51:29.900 18541 18641 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:51:31.849 18709 18709 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 11:57:39.917 21082 21196 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:57:41.824 21242 21242 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 12:02:12.455 22962 23053 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 12:02:14.384 23095 23095 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 12:02:14.492 23095 23095 D Klog    : com.toddmo.bydmate.server.Server::main:server loop ing
07-06 12:06:18.811 24797 24956 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 12:06:20.800 25015 25015 D Klog    : com.toddmo.bydmate.server.Server::main:server running
bodywork  SteeringWheelValue   2, 160.0
bodywork  SteeringWheelSpeed   160.0, 1, 1
bodywork  SteeringWheelValue   1, -379.7
bodywork  SteeringWheelAngle   -379.7, 1, 1
bodywork  SteeringWheelValue   2, 168.0
bodywork  SteeringWheelSpeed   168.0, 1, 1
bodywork  SteeringWheelValue   1, -381.7
bodywork  SteeringWheelAngle   -381.7, 1, 1
bodywork  SteeringWheelValue   2, 172.0
bodywork  SteeringWheelSpeed   172.0, 1, 1
bodywork  SteeringWheelValue   1, -383.1
bodywork  SteeringWheelAngle   -383.1, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -385.30002
bodywork  SteeringWheelAngle   -385.30002, 1, 1
bodywork  SteeringWheelValue   2, 180.0
bodywork  SteeringWheelSpeed   180.0, 1, 1
bodywork  SteeringWheelValue   1, -386.7
bodywork  SteeringWheelAngle   -386.7, 1, 1
bodywork  SteeringWheelValue   2, 176.0
bodywork  SteeringWheelSpeed   176.0, 1, 1
bodywork  SteeringWheelValue   1, -388.9
bodywork  SteeringWheelAngle   -388.9, 1, 1
bodywork  SteeringWheelValue   2, 184.0
bodywork  SteeringWheelSpeed   184.0, 1, 1
bodywork  SteeringWheelValue   1, -390.4
bodywork  SteeringWheelAngle   -390.4, 1, 1
bodywork  SteeringWheelValue   2, 188.0
bodywork  SteeringWheelSpeed   188.0, 1, 1
bodywork  SteeringWheelValue   1, -392.7
bodywork  SteeringWheelAngle   -392.7, 1, 1
bodywork  SteeringWheelValue   2, 192.0
bodywork  SteeringWheelSpeed   192.0, 1, 1
sensor  AccSensorData   [3, 33, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -394.30002
bodywork  SteeringWheelAngle   -394.30002, 1, 1
bodywork  SteeringWheelValue   2, 196.0
bodywork  SteeringWheelSpeed   196.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -396.6
bodywork  SteeringWheelAngle   -396.6, 1, 1
bodywork  SteeringWheelValue   2, 192.0
bodywork  SteeringWheelSpeed   192.0, 1, 1
bodywork  SteeringWheelValue   1, -398.1
bodywork  SteeringWheelAngle   -398.1, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -400.4
bodywork  SteeringWheelAngle   -400.4, 1, 1
bodywork  SteeringWheelValue   1, -402.0
bodywork  SteeringWheelAngle   -402.0, 1, 1
bodywork  SteeringWheelValue   2, 196.0
bodywork  SteeringWheelSpeed   196.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -404.4
bodywork  SteeringWheelAngle   -404.4, 1, 1
bodywork  SteeringWheelValue   1, -406.0
bodywork  SteeringWheelAngle   -406.0, 1, 1
bodywork  SteeringWheelValue   2, 200.0
bodywork  SteeringWheelSpeed   200.0, 1, 1
bodywork  SteeringWheelValue   1, -408.4
bodywork  SteeringWheelAngle   -408.4, 1, 1
bodywork  SteeringWheelValue   2, 208.0
bodywork  SteeringWheelSpeed   208.0, 1, 1
bodywork  SteeringWheelValue   1, -410.2
bodywork  SteeringWheelAngle   -410.2, 1, 1
bodywork  SteeringWheelValue   2, 216.0
bodywork  SteeringWheelSpeed   216.0, 1, 1
bodywork  SteeringWheelValue   1, -412.80002
bodywork  SteeringWheelAngle   -412.80002, 1, 1
bodywork  SteeringWheelValue   2, 220.0
bodywork  SteeringWheelSpeed   220.0, 1, 1
sensor  AccSensorData   [3, 33, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -414.6
bodywork  SteeringWheelAngle   -414.6, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -417.2
bodywork  SteeringWheelAngle   -417.2, 1, 1
bodywork  SteeringWheelValue   1, -419.0
bodywork  SteeringWheelAngle   -419.0, 1, 1
bodywork  SteeringWheelValue   2, 224.0
bodywork  SteeringWheelSpeed   224.0, 1, 1
bodywork  SteeringWheelValue   1, -421.6
bodywork  SteeringWheelAngle   -421.6, 1, 1
bodywork  SteeringWheelValue   1, -423.4
bodywork  SteeringWheelAngle   -423.4, 1, 1
bodywork  SteeringWheelValue   1, -426.1
bodywork  SteeringWheelAngle   -426.1, 1, 1
bodywork  SteeringWheelValue   2, 228.0
bodywork  SteeringWheelSpeed   228.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -428.0
bodywork  SteeringWheelAngle   -428.0, 1, 1
bodywork  SteeringWheelValue   2, 232.0
bodywork  SteeringWheelSpeed   232.0, 1, 1
bodywork  SteeringWheelValue   1, -430.7
bodywork  SteeringWheelAngle   -430.7, 1, 1
bodywork  SteeringWheelValue   2, 228.0
bodywork  SteeringWheelSpeed   228.0, 1, 1
bodywork  SteeringWheelValue   1, -432.5
bodywork  SteeringWheelAngle   -432.5, 1, 1
bodywork  SteeringWheelValue   2, 224.0
bodywork  SteeringWheelSpeed   224.0, 1, 1
bodywork  SteeringWheelValue   1, -435.2
bodywork  SteeringWheelAngle   -435.2, 1, 1
sensor  AccSensorData   [3, 35, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -437.0
bodywork  SteeringWheelAngle   -437.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -439.6
bodywork  SteeringWheelAngle   -439.6, 1, 1
bodywork  SteeringWheelValue   2, 216.0
bodywork  SteeringWheelSpeed   216.0, 1, 1
bodywork  SteeringWheelValue   1, -441.30002
bodywork  SteeringWheelAngle   -441.30002, 1, 1
bodywork  SteeringWheelValue   1, -443.9
bodywork  SteeringWheelAngle   -443.9, 1, 1
bodywork  SteeringWheelValue   1, -445.6
bodywork  SteeringWheelAngle   -445.6, 1, 1
bodywork  SteeringWheelValue   1, -448.1
bodywork  SteeringWheelAngle   -448.1, 1, 1
bodywork  SteeringWheelValue   2, 204.0
bodywork  SteeringWheelSpeed   204.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -449.7
bodywork  SteeringWheelAngle   -449.7, 1, 1
bodywork  SteeringWheelValue   2, 200.0
bodywork  SteeringWheelSpeed   200.0, 1, 1
bodywork  SteeringWheelValue   1, -452.0
bodywork  SteeringWheelAngle   -452.0, 1, 1
bodywork  SteeringWheelValue   2, 192.0
bodywork  SteeringWheelSpeed   192.0, 1, 1
bodywork  SteeringWheelValue   1, -453.5
bodywork  SteeringWheelAngle   -453.5, 1, 1
bodywork  SteeringWheelValue   2, 188.0
bodywork  SteeringWheelSpeed   188.0, 1, 1
bodywork  SteeringWheelValue   1, -455.6
bodywork  SteeringWheelAngle   -455.6, 1, 1
bodywork  SteeringWheelValue   2, 176.0
bodywork  SteeringWheelSpeed   176.0, 1, 1
speed  BrakeDeepness   5
speed  Speed   2.75
sensor  AccSensorData   [3, 37, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -457.0
bodywork  SteeringWheelAngle   -457.0, 1, 1
bodywork  SteeringWheelValue   2, 172.0
bodywork  SteeringWheelSpeed   172.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -459.0
bodywork  SteeringWheelAngle   -459.0, 1, 1
bodywork  SteeringWheelValue   2, 168.0
bodywork  SteeringWheelSpeed   168.0, 1, 1
bodywork  SteeringWheelValue   1, -460.30002
bodywork  SteeringWheelAngle   -460.30002, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -462.30002
bodywork  SteeringWheelAngle   -462.30002, 1, 1
bodywork  SteeringWheelValue   1, -463.6
bodywork  SteeringWheelAngle   -463.6, 1, 1
bodywork  SteeringWheelValue   2, 164.0
bodywork  SteeringWheelSpeed   164.0, 1, 1
bodywork  SteeringWheelValue   1, -465.4
bodywork  SteeringWheelAngle   -465.4, 1, 1
bodywork  SteeringWheelValue   2, 152.0
bodywork  SteeringWheelSpeed   152.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -466.6
bodywork  SteeringWheelAngle   -466.6, 1, 1
bodywork  SteeringWheelValue   2, 144.0
bodywork  SteeringWheelSpeed   144.0, 1, 1
bodywork  SteeringWheelValue   1, -468.2
bodywork  SteeringWheelAngle   -468.2, 1, 1
bodywork  SteeringWheelValue   2, 132.0
bodywork  SteeringWheelSpeed   132.0, 1, 1
bodywork  SteeringWheelValue   1, -469.2
bodywork  SteeringWheelAngle   -469.2, 1, 1
bodywork  SteeringWheelValue   2, 128.0
bodywork  SteeringWheelSpeed   128.0, 1, 1
bodywork  SteeringWheelValue   1, -470.6
bodywork  SteeringWheelAngle   -470.6, 1, 1
bodywork  SteeringWheelValue   2, 120.0
bodywork  SteeringWheelSpeed   120.0, 1, 1
sensor  AccSensorData   [3, 38, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -471.5
bodywork  SteeringWheelAngle   -471.5, 1, 1
bodywork  SteeringWheelValue   2, 112.0
bodywork  SteeringWheelSpeed   112.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -472.80002
bodywork  SteeringWheelAngle   -472.80002, 1, 1
bodywork  SteeringWheelValue   2, 108.0
bodywork  SteeringWheelSpeed   108.0, 1, 1
bodywork  SteeringWheelValue   1, -473.6
bodywork  SteeringWheelAngle   -473.6, 1, 1
bodywork  SteeringWheelValue   2, 104.0
bodywork  SteeringWheelSpeed   104.0, 1, 1
bodywork  SteeringWheelValue   1, -474.80002
bodywork  SteeringWheelAngle   -474.80002, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -475.6
bodywork  SteeringWheelAngle   -475.6, 1, 1
bodywork  SteeringWheelValue   2, 100.0
bodywork  SteeringWheelSpeed   100.0, 1, 1
bodywork  SteeringWheelValue   1, -476.80002
bodywork  SteeringWheelAngle   -476.80002, 1, 1
bodywork  SteeringWheelValue   2, 96.0
bodywork  SteeringWheelSpeed   96.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -477.5
bodywork  SteeringWheelAngle   -477.5, 1, 1
bodywork  SteeringWheelValue   1, -478.5
bodywork  SteeringWheelAngle   -478.5, 1, 1
bodywork  SteeringWheelValue   2, 84.0
bodywork  SteeringWheelSpeed   84.0, 1, 1
bodywork  SteeringWheelValue   1, -479.2
bodywork  SteeringWheelAngle   -479.2, 1, 1
bodywork  SteeringWheelValue   1, -480.1
bodywork  SteeringWheelAngle   -480.1, 1, 1
bodywork  SteeringWheelValue   2, 76.0
bodywork  SteeringWheelSpeed   76.0, 1, 1
speed  Speed   2.68125
sensor  AccSensorData   [3, 37, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -480.6
bodywork  SteeringWheelAngle   -480.6, 1, 1
bodywork  SteeringWheelValue   2, 72.0
bodywork  SteeringWheelSpeed   72.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -481.4
bodywork  SteeringWheelAngle   -481.4, 1, 1
bodywork  SteeringWheelValue   2, 68.0
bodywork  SteeringWheelSpeed   68.0, 1, 1
bodywork  SteeringWheelValue   1, -481.9
bodywork  SteeringWheelAngle   -481.9, 1, 1
bodywork  SteeringWheelValue   2, 64.0
bodywork  SteeringWheelSpeed   64.0, 1, 1
bodywork  SteeringWheelValue   1, -482.7
bodywork  SteeringWheelAngle   -482.7, 1, 1
bodywork  SteeringWheelValue   2, 60.0
bodywork  SteeringWheelSpeed   60.0, 1, 1
bodywork  SteeringWheelValue   1, -483.2
bodywork  SteeringWheelAngle   -483.2, 1, 1
bodywork  SteeringWheelValue   2, 64.0
bodywork  SteeringWheelSpeed   64.0, 1, 1
bodywork  SteeringWheelValue   1, -483.9
bodywork  SteeringWheelAngle   -483.9, 1, 1
bodywork  SteeringWheelValue   2, 60.0
bodywork  SteeringWheelSpeed   60.0, 1, 1
bodywork  SteeringWheelValue   1, -484.4
bodywork  SteeringWheelAngle   -484.4, 1, 1
bodywork  SteeringWheelValue   2, 64.0
bodywork  SteeringWheelSpeed   64.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -485.2
bodywork  SteeringWheelAngle   -485.2, 1, 1
bodywork  SteeringWheelValue   1, -485.7
bodywork  SteeringWheelAngle   -485.7, 1, 1
bodywork  SteeringWheelValue   1, -486.4
bodywork  SteeringWheelAngle   -486.4, 1, 1
bodywork  SteeringWheelValue   2, 60.0
bodywork  SteeringWheelSpeed   60.0, 1, 1
speed  Speed   2.54375
sensor  AccSensorData   [3, 38, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -486.80002
bodywork  SteeringWheelAngle   -486.80002, 1, 1
bodywork  SteeringWheelValue   1, -487.5
bodywork  SteeringWheelAngle   -487.5, 1, 1
bodywork  SteeringWheelValue   2, 56.0
bodywork  SteeringWheelSpeed   56.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -487.9
bodywork  SteeringWheelAngle   -487.9, 1, 1
bodywork  SteeringWheelValue   1, -488.6
bodywork  SteeringWheelAngle   -488.6, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -489.1
bodywork  SteeringWheelAngle   -489.1, 1, 1
bodywork  SteeringWheelValue   1, -489.9
bodywork  SteeringWheelAngle   -489.9, 1, 1
bodywork  SteeringWheelValue   2, 64.0
bodywork  SteeringWheelSpeed   64.0, 1, 1
gearbox  BrakePedalState   1
bodywork  SteeringWheelValue   1, -490.4
bodywork  SteeringWheelAngle   -490.4, 1, 1
bodywork  SteeringWheelValue   2, 68.0
bodywork  SteeringWheelSpeed   68.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -491.2
bodywork  SteeringWheelAngle   -491.2, 1, 1
bodywork  SteeringWheelValue   1, -491.7
bodywork  SteeringWheelAngle   -491.7, 1, 1
bodywork  SteeringWheelValue   1, -492.5
bodywork  SteeringWheelAngle   -492.5, 1, 1
bodywork  SteeringWheelValue   2, 64.0
bodywork  SteeringWheelSpeed   64.0, 1, 1
speed  Speed   2.4750001
sensor  AccSensorData   [3, 40, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -493.0
bodywork  SteeringWheelAngle   -493.0, 1, 1
bodywork  SteeringWheelValue   2, 60.0
bodywork  SteeringWheelSpeed   60.0, 1, 1
bodywork  SteeringWheelValue   1, -493.7
bodywork  SteeringWheelAngle   -493.7, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -494.2
bodywork  SteeringWheelAngle   -494.2, 1, 1
bodywork  SteeringWheelValue   1, -494.80002
bodywork  SteeringWheelAngle   -494.80002, 1, 1
bodywork  SteeringWheelValue   2, 56.0
bodywork  SteeringWheelSpeed   56.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -495.2
bodywork  SteeringWheelAngle   -495.2, 1, 1
bodywork  SteeringWheelValue   2, 52.0
bodywork  SteeringWheelSpeed   52.0, 1, 1
bodywork  SteeringWheelValue   1, -495.80002
bodywork  SteeringWheelAngle   -495.80002, 1, 1
bodywork  SteeringWheelValue   1, -496.2
bodywork  SteeringWheelAngle   -496.2, 1, 1
bodywork  SteeringWheelValue   2, 48.0
bodywork  SteeringWheelSpeed   48.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -496.80002
bodywork  SteeringWheelAngle   -496.80002, 1, 1
bodywork  SteeringWheelValue   1, -497.1
bodywork  SteeringWheelAngle   -497.1, 1, 1
bodywork  SteeringWheelValue   1, -497.6
bodywork  SteeringWheelAngle   -497.6, 1, 1
bodywork  SteeringWheelValue   2, 44.0
bodywork  SteeringWheelSpeed   44.0, 1, 1
speed  BrakeDeepness   6
speed  Speed   2.3375
sensor  AccSensorData   [3, 40, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -498.0
bodywork  SteeringWheelAngle   -498.0, 1, 1
bodywork  SteeringWheelValue   1, -498.5
bodywork  SteeringWheelAngle   -498.5, 1, 1
bodywork  SteeringWheelValue   2, 40.0
bodywork  SteeringWheelSpeed   40.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -498.80002
bodywork  SteeringWheelAngle   -498.80002, 1, 1
bodywork  SteeringWheelValue   1, -499.2
bodywork  SteeringWheelAngle   -499.2, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -499.5
bodywork  SteeringWheelAngle   -499.5, 1, 1
bodywork  SteeringWheelValue   2, 36.0
bodywork  SteeringWheelSpeed   36.0, 1, 1
bodywork  SteeringWheelValue   1, -499.9
bodywork  SteeringWheelAngle   -499.9, 1, 1
bodywork  SteeringWheelValue   1, -500.2
bodywork  SteeringWheelAngle   -500.2, 1, 1
bodywork  SteeringWheelValue   2, 32.0
bodywork  SteeringWheelSpeed   32.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -500.5
bodywork  SteeringWheelAngle   -500.5, 1, 1
bodywork  SteeringWheelValue   1, -500.7
bodywork  SteeringWheelAngle   -500.7, 1, 1
bodywork  SteeringWheelValue   2, 28.0
bodywork  SteeringWheelSpeed   28.0, 1, 1
bodywork  SteeringWheelValue   1, -501.1
bodywork  SteeringWheelAngle   -501.1, 1, 1
speed  Speed   2.26875
sensor  AccSensorData   [3, 42, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -501.30002
bodywork  SteeringWheelAngle   -501.30002, 1, 1
bodywork  SteeringWheelValue   1, -501.7
bodywork  SteeringWheelAngle   -501.7, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -501.9
bodywork  SteeringWheelAngle   -501.9, 1, 1
bodywork  SteeringWheelValue   1, -502.2
bodywork  SteeringWheelAngle   -502.2, 1, 1
bodywork  SteeringWheelValue   1, -502.5
bodywork  SteeringWheelAngle   -502.5, 1, 1
bodywork  SteeringWheelValue   1, -502.80002
bodywork  SteeringWheelAngle   -502.80002, 1, 1
bodywork  SteeringWheelValue   1, -503.0
bodywork  SteeringWheelAngle   -503.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -503.4
bodywork  SteeringWheelAngle   -503.4, 1, 1
bodywork  SteeringWheelValue   1, -503.7
bodywork  SteeringWheelAngle   -503.7, 1, 1
bodywork  SteeringWheelValue   2, 32.0
bodywork  SteeringWheelSpeed   32.0, 1, 1
bodywork  SteeringWheelValue   1, -504.1
bodywork  SteeringWheelAngle   -504.1, 1, 1
speed  Speed   2.2
sensor  AccSensorData   [3, 40, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -504.30002
bodywork  SteeringWheelAngle   -504.30002, 1, 1
bodywork  SteeringWheelValue   1, -504.80002
bodywork  SteeringWheelAngle   -504.80002, 1, 1
bodywork  SteeringWheelValue   2, 36.0
bodywork  SteeringWheelSpeed   36.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -505.1
bodywork  SteeringWheelAngle   -505.1, 1, 1
bodywork  SteeringWheelValue   1, -505.5
bodywork  SteeringWheelAngle   -505.5, 1, 1
bodywork  SteeringWheelValue   1, -505.9
bodywork  SteeringWheelAngle   -505.9, 1, 1
bodywork  SteeringWheelValue   2, 40.0
bodywork  SteeringWheelSpeed   40.0, 1, 1
bodywork  SteeringWheelValue   1, -506.4
bodywork  SteeringWheelAngle   -506.4, 1, 1
bodywork  SteeringWheelValue   2, 44.0
bodywork  SteeringWheelSpeed   44.0, 1, 1
bodywork  SteeringWheelValue   1, -506.80002
bodywork  SteeringWheelAngle   -506.80002, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -507.4
bodywork  SteeringWheelAngle   -507.4, 1, 1
bodywork  SteeringWheelValue   2, 48.0
bodywork  SteeringWheelSpeed   48.0, 1, 1
bodywork  SteeringWheelValue   1, -507.80002
bodywork  SteeringWheelAngle   -507.80002, 1, 1
bodywork  SteeringWheelValue   2, 52.0
bodywork  SteeringWheelSpeed   52.0, 1, 1
bodywork  SteeringWheelValue   1, -508.4
bodywork  SteeringWheelAngle   -508.4, 1, 1
sensor  AccSensorData   [3, 38, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   1.9937501
bodywork  SteeringWheelValue   1, -508.80002
bodywork  SteeringWheelAngle   -508.80002, 1, 1
bodywork  SteeringWheelValue   1, -509.5
bodywork  SteeringWheelAngle   -509.5, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -509.9
bodywork  SteeringWheelAngle   -509.9, 1, 1
bodywork  SteeringWheelValue   2, 56.0
bodywork  SteeringWheelSpeed   56.0, 1, 1
bodywork  SteeringWheelValue   1, -510.6
bodywork  SteeringWheelAngle   -510.6, 1, 1
bodywork  SteeringWheelValue   1, -511.0
bodywork  SteeringWheelAngle   -511.0, 1, 1
bodywork  SteeringWheelValue   1, -511.7
bodywork  SteeringWheelAngle   -511.7, 1, 1
bodywork  SteeringWheelValue   1, -512.10004
bodywork  SteeringWheelAngle   -512.10004, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -512.8
bodywork  SteeringWheelAngle   -512.8, 1, 1
bodywork  SteeringWheelValue   1, -513.3
bodywork  SteeringWheelAngle   -513.3, 1, 1
bodywork  SteeringWheelValue   1, -514.10004
bodywork  SteeringWheelAngle   -514.10004, 1, 1
bodywork  SteeringWheelValue   2, 60.0
bodywork  SteeringWheelSpeed   60.0, 1, 1
sensor  AccSensorData   [3, 39, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -514.5
bodywork  SteeringWheelAngle   -514.5, 1, 1
bodywork  SteeringWheelValue   1, -515.3
bodywork  SteeringWheelAngle   -515.3, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -515.8
bodywork  SteeringWheelAngle   -515.8, 1, 1
bodywork  SteeringWheelValue   1, -516.5
bodywork  SteeringWheelAngle   -516.5, 1, 1
bodywork  SteeringWheelValue   1, -516.9
bodywork  SteeringWheelAngle   -516.9, 1, 1
bodywork  SteeringWheelValue   1, -517.60004
bodywork  SteeringWheelAngle   -517.60004, 1, 1
bodywork  SteeringWheelValue   1, -518.10004
bodywork  SteeringWheelAngle   -518.10004, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -518.8
bodywork  SteeringWheelAngle   -518.8, 1, 1
bodywork  SteeringWheelValue   1, -519.3
bodywork  SteeringWheelAngle   -519.3, 1, 1
bodywork  SteeringWheelValue   1, -520.0
bodywork  SteeringWheelAngle   -520.0, 1, 1
speed  BrakeDeepness   5
speed  Speed   1.7875
sensor  AccSensorData   [3, 35, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -520.5
bodywork  SteeringWheelAngle   -520.5, 1, 1
bodywork  SteeringWheelValue   1, -521.2
bodywork  SteeringWheelAngle   -521.2, 1, 1
bodywork  SteeringWheelValue   1, -521.60004
bodywork  SteeringWheelAngle   -521.60004, 1, 1
bodywork  SteeringWheelValue   2, 56.0
bodywork  SteeringWheelSpeed   56.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -522.3
bodywork  SteeringWheelAngle   -522.3, 1, 1
bodywork  SteeringWheelValue   1, -522.8
bodywork  SteeringWheelAngle   -522.8, 1, 1
bodywork  SteeringWheelValue   1, -523.5
bodywork  SteeringWheelAngle   -523.5, 1, 1
bodywork  SteeringWheelValue   1, -523.9
bodywork  SteeringWheelAngle   -523.9, 1, 1
bodywork  SteeringWheelValue   2, 60.0
bodywork  SteeringWheelSpeed   60.0, 1, 1
bodywork  SteeringWheelValue   1, -524.7
bodywork  SteeringWheelAngle   -524.7, 1, 1
bodywork  SteeringWheelValue   2, 64.0
bodywork  SteeringWheelSpeed   64.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -525.2
bodywork  SteeringWheelAngle   -525.2, 1, 1
bodywork  SteeringWheelValue   1, -526.0
bodywork  SteeringWheelAngle   -526.0, 1, 1
speed  Speed   1.6500001
sensor  AccSensorData   [3, 38, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -526.5
bodywork  SteeringWheelAngle   -526.5, 1, 1
bodywork  SteeringWheelValue   1, -527.2
bodywork  SteeringWheelAngle   -527.2, 1, 1
bodywork  SteeringWheelValue   2, 60.0
bodywork  SteeringWheelSpeed   60.0, 1, 1
bodywork  SteeringWheelValue   1, -527.60004
bodywork  SteeringWheelAngle   -527.60004, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -528.3
bodywork  SteeringWheelAngle   -528.3, 1, 1
bodywork  SteeringWheelValue   2, 56.0
bodywork  SteeringWheelSpeed   56.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -528.8
bodywork  SteeringWheelAngle   -528.8, 1, 1
bodywork  SteeringWheelValue   1, -529.5
bodywork  SteeringWheelAngle   -529.5, 1, 1
bodywork  SteeringWheelValue   2, 60.0
bodywork  SteeringWheelSpeed   60.0, 1, 1
bodywork  SteeringWheelValue   1, -529.9
bodywork  SteeringWheelAngle   -529.9, 1, 1
gearbox  BrakePedalState   2
bodywork  SteeringWheelValue   1, -530.60004
bodywork  SteeringWheelAngle   -530.60004, 1, 1
bodywork  SteeringWheelValue   2, 56.0
bodywork  SteeringWheelSpeed   56.0, 1, 1
